date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-12-01,sh.603617,12.1500,12.3000,12.0600,12.1500,12.1700,2213435,26918979.7500,1.117400,1,-0.164300,27.076688,3.760216,3.519654,13.195020,0
2020-12-02,sh.603617,12.1400,12.4100,12.0800,12.3800,12.1500,3224389,39567420.4100,1.627800,1,1.893000,27.589250,3.831397,3.586281,13.444802,0
2020-12-03,sh.603617,12.2800,12.4500,12.2600,12.3800,12.3800,3099892,38331163.1100,1.564900,1,0.000000,27.589250,3.831397,3.586281,13.444802,0
2020-12-04,sh.603617,12.3800,12.6300,12.3700,12.5700,12.3800,4331040,54216117.4200,2.186400,1,1.534700,28.012672,3.890198,3.641321,13.651144,0
2020-12-07,sh.603617,12.5500,12.8800,12.4400,12.7000,12.5700,4331244,54968094.2500,2.186500,1,1.034200,28.302381,3.930431,3.678980,13.792326,0
2020-12-08,sh.603617,12.7000,12.8900,12.5500,12.6900,12.7000,3417788,43435520.7000,1.725400,1,-0.078700,28.280096,3.927336,3.676083,13.781466,0
2020-12-09,sh.603617,12.7000,12.7500,12.4200,12.5400,12.6900,1456168,18295383.1600,0.735100,1,-1.182000,27.945816,3.880914,3.632630,13.618564,0
2020-12-10,sh.603617,12.5100,12.6400,12.4100,12.5200,12.5400,2104288,26398540.3600,1.062300,1,-0.159500,27.901245,3.874724,3.626837,13.596844,0
2020-12-11,sh.603617,12.5600,12.6500,12.1600,12.3500,12.5200,3035370,37522755.9900,1.532300,1,-1.357800,27.522394,3.822112,3.577591,13.412222,0
2020-12-14,sh.603617,12.5600,12.6000,12.2600,12.3800,12.3500,2817047,35033244.3800,1.422100,1,0.242900,27.589250,3.831397,3.586281,13.444802,0
2020-12-15,sh.603617,12.3900,12.4800,12.1100,12.3400,12.3800,2076760,25496925.2000,1.048400,1,-0.323100,27.500109,3.819017,3.574694,13.401362,0
2020-12-16,sh.603617,12.3000,12.6200,12.2600,12.5700,12.3400,3600636,44839590.2000,1.817700,1,1.863900,28.012672,3.890198,3.641321,13.651144,0
2020-12-17,sh.603617,12.5000,12.7500,12.4500,12.7500,12.5700,4757320,60029226.8000,2.401600,1,1.432000,28.413808,3.945905,3.693464,13.846626,0
2020-12-18,sh.603617,12.6200,12.8800,12.6000,12.8500,12.7500,4767896,60823895.0000,2.407000,1,0.784300,28.636661,3.976853,3.722432,13.955227,0
2020-12-21,sh.603617,12.7900,12.9400,12.6700,12.8400,12.8500,4622768,59172063.4100,2.333700,1,-0.077800,28.614376,3.973759,3.719535,13.944367,0
2020-12-22,sh.603617,12.8000,13.0000,12.5000,12.8000,12.8400,5087501,64793511.9900,2.568300,1,-0.311500,28.525235,3.961379,3.707948,13.900927,0
2020-12-23,sh.603617,12.8100,12.8100,12.5100,12.6700,12.8000,3090943,39098942.6200,1.560400,1,-1.015600,28.235809,3.921186,3.670326,13.759884,0
2020-12-24,sh.603617,12.6800,12.6800,12.3000,12.4900,12.6700,2738928,34084323.2400,1.382700,1,-1.420700,27.834669,3.865479,3.618183,13.564400,0
2020-12-25,sh.603617,12.4000,12.7800,12.3300,12.7100,12.4900,3477144,43837019.9800,1.755400,1,1.761400,28.324951,3.933565,3.681914,13.803324,0
2020-12-28,sh.603617,12.6400,12.8800,12.4200,12.6600,12.7100,4215856,53477123.6000,2.128300,1,-0.393400,28.213523,3.918091,3.667429,13.749023,0
2020-12-29,sh.603617,12.6700,12.6700,12.2000,12.3000,12.6600,4459409,55116821.1200,2.251200,1,-2.843600,27.411243,3.806676,3.563142,13.358056,0
2020-12-30,sh.603617,12.2500,12.2900,11.0700,11.0700,12.3000,4952996,57331258.1600,2.500400,1,-10.000000,24.670119,3.426009,3.206828,12.022250,0
2020-12-31,sh.603617,9.9600,9.9600,9.9600,9.9600,11.0700,2483300,24733668.0000,1.253600,1,-10.027100,22.196421,3.082479,2.885276,10.816767,0
2021-01-04,sh.603617,8.9600,9.9500,8.9600,9.3600,9.9600,17181475,158368050.1800,8.673600,1,-6.024100,20.859287,2.896788,2.711464,10.165155,0
2021-01-05,sh.603617,9.0100,9.1100,8.9000,9.0500,9.3600,8717142,78547314.2400,4.400600,1,-3.312000,20.168435,2.800847,2.621662,9.828488,0
2021-01-06,sh.603617,9.0600,9.6500,9.0100,9.5100,9.0500,7562208,70600715.3600,3.817600,1,5.082900,21.193571,2.943211,2.754917,10.328058,0
2021-01-07,sh.603617,9.5400,10.1500,9.5400,10.0900,9.5100,7897659,78257441.6500,3.986900,1,6.098800,22.486134,3.122712,2.922935,10.957950,0
2021-01-08,sh.603617,10.2700,10.2700,9.2400,9.7800,10.0900,4379686,42736600.9800,2.211000,1,-3.072300,21.795281,3.026772,2.833133,10.621283,0
2021-01-11,sh.603617,9.5500,9.7800,9.3100,9.3300,9.7800,3273580,30974002.8000,1.652600,1,-4.601200,20.792431,2.887503,2.702774,10.132574,0
2021-01-12,sh.603617,9.3800,9.6700,9.2800,9.4900,9.3300,1890400,17972515.6000,0.954300,1,1.714900,21.149000,2.937021,2.749124,10.306337,0
2021-01-13,sh.603617,9.4900,9.6600,9.3100,9.4500,9.4900,2197912,20827598.0800,1.109600,1,-0.421500,21.059857,2.924641,2.737536,10.262897,0
2021-01-14,sh.603617,9.3800,9.5400,9.3400,9.4200,9.4500,1490468,14073856.8000,0.752400,1,-0.317500,20.993001,2.915357,2.728845,10.230316,0
2021-01-15,sh.603617,9.4800,9.5500,9.3400,9.5400,9.4200,1634220,15498204.6000,0.825000,1,1.273900,21.260428,2.952495,2.763608,10.360638,0
